id,name,code,district_id:id
township_001,Bogale,MMR017024,district_D086
township_002,Danubyu,MMR017022,district_D085
township_003,Dedaye,MMR017026,district_D086
township_004,Einme,MMR017015,district_D083
township_005,Hinthada,MMR017008,district_D082
township_006,Ingapu,MMR017013,district_D082
township_007,Kangyidaunt,MMR017002,district_D081
township_008,Kyaiklat,MMR017025,district_D086
township_009,Kyangin,MMR017012,district_D082
township_010,Kyaunggon,MMR017007,district_D081
township_011,Kyonpyaw,MMR017005,district_D081
township_012,Labutta,MMR017016,district_D084
township_013,Lemyethna,MMR017010,district_D082
township_014,Maubin,MMR017019,district_D085
township_015,Mawlamyinegyun,MMR017018,district_D084
township_016,Myanaung,MMR017011,district_D082
township_017,Myaungmya,MMR017014,district_D083
township_018,Ngapudaw,MMR017004,district_D081
township_019,Nyaungdon,MMR017021,district_D085
township_020,Pantanaw,MMR017020,district_D085
township_021,Pathein,MMR017001,district_D081
township_022,Pyapon,MMR017023,district_D086
township_023,Thabaung,MMR017003,district_D081
township_024,Wakema,MMR017017,district_D083
township_025,Yegyi,MMR017006,district_D081
township_026,Zalun,MMR017009,district_D082
township_027,Bago,MMR007001,district_D030
township_028,Daik-U,MMR007007,district_D030
township_029,Htantabin,MMR007014,district_D031
township_030,Kawa,MMR007003,district_D030
township_031,Kyaukkyi,MMR007011,district_D031
township_032,Kyauktaga,MMR007006,district_D030
township_033,Nyaunglebin,MMR007005,district_D030
township_034,Oktwin,MMR007013,district_D031
township_035,Phyu,MMR007012,district_D031
township_036,Shwegyin,MMR007008,district_D030
township_037,Taungoo,MMR007009,district_D031
township_038,Thanatpin,MMR007002,district_D030
township_039,Waw,MMR007004,district_D030
township_040,Yedashe,MMR007010,district_D031
township_041,Gyobingauk,MMR008014,district_D033
township_042,Letpadan,MMR008008,district_D033
township_043,Minhla,MMR008009,district_D033
township_044,Monyo,MMR008013,district_D033
township_045,Nattalin,MMR008012,district_D033
township_046,Okpho,MMR008010,district_D033
township_047,Padaung,MMR008003,district_D032
township_048,Paukkhaung,MMR008002,district_D032
township_049,Paungde,MMR008004,district_D032
township_050,Pyay,MMR008001,district_D032
township_051,Shwedaung,MMR008006,district_D032
township_052,Thayarwady,MMR008007,district_D033
township_053,Thegon,MMR008005,district_D032
township_054,Zigon,MMR008011,district_D033
township_055,Falam,MMR004001,district_D011
township_056,Hakha,MMR004002,district_D013
township_057,Kanpetlet,MMR004008,district_D012
township_058,Matupi,MMR004007,district_D014
township_059,Mindat,MMR004006,district_D012
township_060,Paletwa,MMR004009,district_D014
township_061,Tedim,MMR004004,district_D011
township_062,Thantlang,MMR004003,district_D013
township_063,Tonzang,MMR004005,district_D011
township_064,Bhamo,MMR001010,district_D003
township_065,Chipwi,MMR001005,district_D001
township_066,Hpakant,MMR001009,district_D002
township_067,Injangyang,MMR001003,district_D001
township_068,Khaunglanhpu,MMR001018,district_D004
township_069,Machanbaw,MMR001016,district_D004
township_070,Mansi,MMR001013,district_D003
township_071,Mogaung,MMR001008,district_D002
